1,The tweet is not offensive,@ExpSelf A friend suggested I dress as a Fairy for a Halloween party we're attending...I'm thinking more Wizardess of course. :)
1,The tweet is not offensive,RT @BitchPlsComedy: apparently &#8220
1,The tweet is not offensive,@RiotSupport so I was suspended for a day because of a random lag spikes that force me to close the client and relog and suspended. GG
1,The tweet is not offensive,#Flyers w/ some moxy! Big comeback again!!! Major penalty killed the Caps.Great game. 5 cases of #tastycakes
1,The tweet is not offensive,pollo&#128523
1,The tweet is not offensive,#YouWillNotBeTakenSeriouslyIf you wear shorty shorts and fuzzy boots in negative degree weather.
1,The tweet is not offensive,"@LeeLee0474 Awww, that's cute! My niece's guinea pig crawled up her dad's pants &amp; well I don't think I need to finish this sentence.lol"
1,The tweet is not offensive,Then gave the ole uncle Charlie to mr Ortiz #nyy @DBetances50
1,The tweet is not offensive,RT @YepillPosts: If I had a dollar for every time I died on flappy bird http://t.co/pj8QSBTe2L
1,The tweet is not offensive,RT @kelter1: The fact that Kim Kardashian's app may make $200 million makes me wish we can speed up the process of having the apes take ove&#8230
1,The tweet is not offensive,I play for keeps you play wit me its gon be yellow tape! #200
1,The tweet is not offensive,@LastProtestants @stomponato @delschilling You're an idiot.
1,The tweet is not offensive,A mock up of my wedding photos http://t.co/qgPtAmfjPA
1,The tweet is not offensive,&#8220
1,The tweet is not offensive,"Sitting alone watching White Chicks, no pants, fuzzy blankets, tea || turn up"
1,The tweet is not offensive,I want to go to a haunted house maybe get possesed y'know just to see if ghosts are real &#128561
1,The tweet is not offensive,$10 bucks the Browns get Johnny ! &#128527
2,The tweet uses offensive language but not hate speech,I was with a bitch with a mustash for a year and a half? Wtf is wrong itch me
2,The tweet uses offensive language but not hate speech,"RT @skythedon: Huge ass, small waist &amp; okay face &amp; bitches really think they famous"
2,The tweet uses offensive language but not hate speech,Bobby flay in this bitch
2,The tweet uses offensive language but not hate speech,I'm never gonna be ok with my nigga around alot of bitches while with his boys. Cause I was once that female your boys put you on !!
2,The tweet uses offensive language but not hate speech,Where the bad bitches at? Lol @Vbomb20
2,The tweet uses offensive language but not hate speech,RT @KayciMalynn: I just can't help but to hate you. Even though you never intentionally did anything to me you're still a cunt. #girllogic
2,The tweet uses offensive language but not hate speech,"RT @HBCUfessions: You females overlook us geeks. When I take these glasses off, I'm no longer Clark Kent. I go superman in that pussy. - FA&#8230;"
2,The tweet uses offensive language but not hate speech,"RT @macktology101: ""Sunday funday"" hoe quotes"
2,The tweet uses offensive language but not hate speech,"I know these bitches did not leave me, AGAIN. #FuckEverybody"
2,The tweet uses offensive language but not hate speech,"RT @JoeBudden: Young, attractive, successful, supportive, faithful man w his own everything..u think bringing solely pussy to the table is &#8230;"
3,The tweet contains hate speech,RT @opticzodiac: @JerKzTheGreaT @Erupts @BajaOrBust_ @Xfinii shut the fuck up ugly ass bitch nigga i stole your setup
2,The tweet uses offensive language but not hate speech,Emma Watson slays every single Harry Potter movie. Each film becomes her bitch.
2,The tweet uses offensive language but not hate speech,"@KristyT @aliciafiasco @luciouskitty ""you know I don't know karate bitch"" loooool how am I just finding out about this now, this is amazing"
2,The tweet uses offensive language but not hate speech,@ChristyMack I love bad bitches that my fucking problem....
2,The tweet uses offensive language but not hate speech,RT @lawnmoney_duke: I respect any nigga that getting money and fuckin hoes
2,The tweet uses offensive language but not hate speech,RT @MustBeCharm: &#128557
2,The tweet uses offensive language but not hate speech,Bitch killa gone be dacing in that bitch cdfu
2,The tweet uses offensive language but not hate speech,why is this niggah still tweetn tf !!!!
2,The tweet uses offensive language but not hate speech,I'm arrogant and my bitch conceited &#128520
2,The tweet uses offensive language but not hate speech,Can I get some soy sauce for this bitch? @pusd http://t.co/ladnDPsCVt
2,The tweet uses offensive language but not hate speech,Can I hit that pussy way I wanna while this record playing &#128525
2,The tweet uses offensive language but not hate speech,RT @HoodBibIe: Niggas with face tats are the same ones that stole your animal crackers in elementary smh they just dont give a fuck
2,The tweet uses offensive language but not hate speech,RT @AC_Hussle: I'm not giving these hoes free meals so they can go lay up with the dude they can't get over. Nope.
2,The tweet uses offensive language but not hate speech,"All I ask for is love n loyalty. . nothing else. No arguing over other bitches/niggas , no he say she say , no social media bs... Just love"
1,The tweet is not offensive,@NFLfantasy @Akbar_Gbaja the last thing he cares about is fantasy owners
1,The tweet is not offensive,"@NFLfantasy @Akbar_Gbaja Damn right, Akbar."
1,The tweet is not offensive,@NFLfantasy @Akbar_Gbaja I've got backup _�㢉�__
1,The tweet is not offensive,@NFLfantasy @Akbar_Gbaja He also let his team down. It's a must win game.
1,The tweet is not offensive,"""No one is going to replace the production of Odell Beckham Jr. He's let a lot of fantasy owners down.""-@Akbar_Gbaja https://t.co/8Nd1Knzunq"
1,The tweet is not offensive,Man Shouting 'Allahu Akbar' Drives Into Crowd https://t.co/pznvkur9cT
1,The tweet is not offensive,@Sheikh__Akbar It's actually PERFECT for you man! Always on the phone_�㢉�_�__�㢉�_�__�㢉�_�_
1,The tweet is not offensive,"Nan _�㢉ۢ�ۢ (@ Akbar's in Leeds, West Yorkshire) https://t.co/9HbyQorVmO https://t.co/Gv6AXUSoiA"
1,The tweet is not offensive,VIDEOS: Immigrant Somali Muslim Woman Yelling Allahu Akbar Intentionally Ran Over 40 People On... https://t.co/DYlGZKOFjw
1,The tweet is not offensive,Was Trump right? Officers say pockets of Muslims celebrated 9/11 https://t.co/NSVY7rDwcu via @MailOnline
1,The tweet is not offensive,Was Trump right? Officers say pockets of Muslims celebrated 9/11 https://t.co/ZQLM9XYtKN via @MailOnline
1,The tweet is not offensive,Female Killer In Las Vegas Shouted �ʉ�Ӊ�_Allahu Akbar�ʉ���� As She Ran Over 40 Innocent People Last Night https://t.co/wjYGYzRCmD
1,The tweet is not offensive,"@madehanaqvi @kooldjrian2  Shah jee what is wrong with you today, just talking of death and destruction. Allah o Akbar."
2,The tweet uses offensive language but not hate speech,@Independent @JoshuaAssaraf Should check it - He was secretly converted to Islam by Saddamn HouSSein in late 80's. He often says Allah Akbar
1,The tweet is not offensive,"Admiral Akbar didn't shout ""it's a trap"" in the new Star Wars so I want my money back"
1,The tweet is not offensive,@YoungCons Female Killer In Vegas �ʉ�Ӊ�_Allegedly�ʉ���� Shouted �ʉ�Ӊ�_Allahu Akbar�ʉ���� As She Ran Over People https://t.co/TRiUbRnfaa
1,The tweet is not offensive,Female Killer In Las Vegas Shouted �ʉ�Ӊ�_Allahu Akbar�ʉ���� As She Ran Over 40 Innocent People Last Night https://t.co/4UYcP2J0t1
1,The tweet is not offensive,@marwaeljabo same goes for you _�㢉ۢ__���_
1,The tweet is not offensive,Female Killer In Vegas �ʉ�Ӊ�_Allegedly�ʉ���� Shouted �ʉ�Ӊ�_Allahu Akbar�ʉ���� As She Ran Over People https://t.co/TRiUbREQyK
1,The tweet is not offensive,"Checking out ""Female Killer In Las Vegas Shouted �ʉ�Ӊ�_Allahu Akbar�ʉ���� As She Ran Ove"" on America Conservative 2 Conservat: https://t.co/bnWLjt5FaX"
1,The tweet is not offensive,Brother @imraansiddiqi  makes a living off accusing people of #Islamophobia. but does not know what #Islamphobia means. Allahou Akbar! :)
1,The tweet is not offensive,@akbar_hh need more people like you _�㢉�___�㢉�__
1,The tweet is not offensive,There's always something going on in a Tesco car park
1,The tweet is not offensive,MUSLIM IMMIGRANT Chanted �ʉ�Ӊ��Allahu Akbar�ʉ��� While Raping Gas Station Attendent�ʉ��_Refuses To Appear In... https://t.co/QyLqFM60Dj
1,The tweet is not offensive,@marwaeljabo I'd love it if my girl smoked with me _�㢉�_�_
1,The tweet is not offensive,one person followed me // automatically checked by https://t.co/TdhwPByXmF
1,The tweet is not offensive,"France says they ""neutralized"" a number of al-Mourabitoun fighters near M�۪�naka, Al Akbar said they were Platforme: https://t.co/RwF0sfovQu"
1,The tweet is not offensive,"Was Trump right? Officers say pockets of Muslims celebrated 9/11
https://t.co/7XhbRSMA7Y via @MailOnline News from English papers."
1,The tweet is not offensive,Sister @SanaSaeed the Islamic argument for Hijab Akbar is if you don't wear it you get what u desrve rape. Sister do u know? @imraansiddiqi
1,The tweet is not offensive,Just smashing a akbar with @TyroneLarkham @LarkhamWilliam @1jamesmitchell @philmaguire3
1,The tweet is not offensive,Eyewitness claims Las Vegas vehicle attack carried out by Muslim  screaming 'Allahu Akbar'... media blackout.. https://t.co/6HnWmkIo8d #tcot
1,The tweet is not offensive,The Witness who Reported the Woman who MOWED DOWN 35 people shouted ALAHU AKBAR: https://t.co/Mu1u93b5gB via @YouTube
1,The tweet is not offensive,@Lawln @Akbar_Knows Carlos already told me it was yours lmao
1,The tweet is not offensive,@RobotZo @Akbar_Knows I'm not even in this
1,The tweet is not offensive,@Lawln @Akbar_Knows why would I hashtag my Twitter name if it was really me lol
1,The tweet is not offensive,They are going to ban vehicles now as well. Ohhh wait only guns kill people my mistake!!! https://t.co/T8ZUdfVzdv
1,The tweet is not offensive,@Sheikh__Akbar on his phone and still slaying but no DM's _�㢉�___�㢉ۢ����_�̪� https://t.co/AHJdOpTyvl
1,The tweet is not offensive,Gain 769 _��̢̦ _��̦��_ _��̦� _��̦� _��̦��_ _��̦_ _��̦̩ _��̦�� _��̦̪. with https://t.co/ftYa116MBw @ (sponsored tweet)
1,The tweet is not offensive,Female Killer In Las Vegas Shouted �ʉ�Ӊ�_Allahu Akbar�ʉ���� As She Ran Over 40 Innocent People Last Night https://t.co/5IRIGGwenP
1,The tweet is not offensive,"See More Reports She was Screaming Allahu Akbar in this Vehicular Terror Attack.
Media BLACKOUT @FoxNews  https://t.co/Np5rCHnYFf"
1,The tweet is not offensive,Gain 8513 _��̢̦ _��̦��_ _��̦� _��̦� _��̦��_ _��̦_ _��̦̩ _��̦�� _��̦̪. with https://t.co/IO6VDUGA00 @ (sponsored tweet)
2,The tweet uses offensive language but not hate speech,Dem philly niggas b so great at that dressing them some fly niggas they make everything they put on look great _�㢉�_�_�㢉�_�_�㢉�_�_�㢉�_�_�㢉�_�_�㢉�_�
1,The tweet is not offensive,@lucky7sniper L7 WATERY LIKEBOTS YOUR VIDEOS @Waatery #TEAMMCANCER
1,The tweet is not offensive,There's only 1 Allah Akbar only 1 Allah Akbar
1,The tweet is not offensive,Great minds think alike lmao https://t.co/obq9e1tIOf
1,The tweet is not offensive,"@kinky_horror told ya, sapios think alike. NFL Films, INVALUABLE in terms of popularizing football... John Facenda, the voice of God."
1,The tweet is not offensive,@otownmarco u and caskey sound alike..I love ur style.
1,The tweet is not offensive,@LuvLaffen Cons out.A great gift for all Canadians alike.
1,The tweet is not offensive,@Peteythegreat SAAAME. Lol we think alike _�㢉�_�__�㢉�_�__�㢉�_�_
1,The tweet is not offensive,when Harry said his celebrity crush is Frankie Sanford and Louis &amp
2,The tweet uses offensive language but not hate speech,"@Faysal_FreeGaza depends how we define race? I still don't know what the fuck race means. For instance, not all ""brown"" ppl look alike."
1,The tweet is not offensive,Twins Look So Alike Their Dad Can�ʉ����t Tell Them Apart. Then He Notices Something Odd on Her Neck�ʉ��_... https://t.co/gLobZIUrQ0
1,The tweet is not offensive,I'm really just a darker and younger version of my mother. So crazy how much we look alike and people think we're sisters.
1,The tweet is not offensive,@jerkful me and you are so alike _��̻__�㢉�__which is why we should date!
1,The tweet is not offensive,"own nightmare. What you thought you were playing and what you thought you saw, always ends up being different. Big and small channels alike"
1,The tweet is not offensive,@suarung heheh thanks sua!! And i thought he was making some other game? (I think it had a batler look-alike in it)
1,The tweet is not offensive,Ariana and her mom look so much alike_�㢉�__ https://t.co/nOJIWBondO
1,The tweet is not offensive,@PlayerMadison they say great minds think alike _�㢉�_��
1,The tweet is not offensive,@OfficialScarbs @JPizzleFIFA @ItzEmmo omg i said him and charlie look alike
1,The tweet is not offensive,I feel u bc same with tae &amp
2,The tweet uses offensive language but not hate speech,Lol I Hate When Females Say All Niggas Alike...Not Tru
1,The tweet is not offensive,"Only on the 3rd ep of #AHSHotel, is there a reason for all the guys looking alike? Thought they were gonna be bros but no?"
1,The tweet is not offensive,"All my Fam. tlk Alike 
Answerin' Fones, 

Ion be knowin Who Da Hell im tlkin Too _��_�۝ I"
2,The tweet uses offensive language but not hate speech,Not All White People Are Alike :// Some Are Just Born Fucked Up.  https://t.co/mukyzUvulU
1,The tweet is not offensive,Hillary +Trump are a lot alike.Both: 1) have supported universal healthcare (but don't now) 2) will say anything to win 3) have race baited.
1,The tweet is not offensive,"Shoot I'm alike Destinys Child... Can you pay my bills, can you pay my telephone, cable, car, &amp; keep it going!!"
1,The tweet is not offensive,@khibdon321 I had to buy something some very sexy and tease perfume. They all look alike to me lol don't make fun hahaha
2,The tweet uses offensive language but not hate speech,I literally HATE this generation. Yall lame like damn... Everybody all act alike &amp
1,The tweet is not offensive,I couldn't tell Jin and Jimin apart and idek why since they look nothing alike https://t.co/OSgOCOydBL
1,The tweet is not offensive,people who will crucify vegans for not being perfect are the worst. vegans and meat eaters alike. none of you are cruelty free
1,The tweet is not offensive,All happy families are alike
1,The tweet is not offensive,@GustavoRAM great minds think alike.
1,The tweet is not offensive,"Yall are savages, but they do look exactly alike tho lol https://t.co/k3mAdHEOaw"
1,The tweet is not offensive,Sperms and tadpoles look alike. Now eye see why prince charming was a frog
1,The tweet is not offensive,@TrapO_Holic great phone shuffle alike? Idk lol
1,The tweet is not offensive,"Mrs. Gosier's friends compared/contrasted versions of the story ""The Gingerbread Man."" Ask your child how they are alike &amp; different. #bscsd"
1,The tweet is not offensive,"some kpop stans are so Ugly, stop saying two idols look alike when the only thing they have in common is that they're both korean"
1,The tweet is not offensive,@ShoeysDaughter I CANT BREATHE BC THEY LOOK SO ALIKE
1,The tweet is not offensive,@ChloeAllTimeLow well we think alike _�㢉�_�
1,The tweet is not offensive,like yeah even I can laugh and say two metal bands sound alike but god forbid I say im@s songs sound just like LL songs to me
1,The tweet is not offensive,No two nights at the theatre are ever alike. Please help us continue to share the unique experience of live... https://t.co/hszZ3nbD2g
1,The tweet is not offensive,@Schofe omg you look so alike. Wonderful great news. Have a lovely Xmas!
1,The tweet is not offensive,"Kids and parents alike will be entertained with this sweet, funny tale that has bright illustrations https://t.co/syhIMRjT9q"
1,The tweet is not offensive,@Other_Gallagher ..cool..mine's slate gray..great minds think alike..
1,The tweet is not offensive,We dont look alike from this angle so that is great :) https://t.co/DTufu7oFAG
1,The tweet is not offensive,"Unreal how alike me, Chloe and Martha are"
1,The tweet is not offensive,"Everybody kept asking me and Kahrizmah were we sisters yesterday. We like ""uhhh no we don't even look alike""_�㢉�_�_"
1,The tweet is not offensive,@AghanimGaming we think alike! _��̻�
1,The tweet is not offensive,@Schofe you two are so alike _�㢉�__
1,The tweet is not offensive,"����̢ Happyness - Great Minds Think Alike, All Brains Taste The Same (1:51) #detektorfm #np"
1,The tweet is not offensive,tbh me and jihoon are soooo alike
1,The tweet is not offensive,8 out of 10 boys think alike that's a fact.
1,The tweet is not offensive,@TheMockneyRebel @christinedorisp @UKLabour Yes Scott is very good for Labour the huge support from members and Jewish people alike.
1,The tweet is not offensive,@Schofe woah you look alike! Glad to see he's home!
1,The tweet is not offensive,Because you're Allah's creation  https://t.co/Jfc8npvPuD
1,The tweet is not offensive,"_�㢉�_̦_�㢉�_̦_�㢉�_̦�ʉ�Ӊ��When you�ʉ����re out of ideas, that�ʉ����s when faith comes in. Let Allah show you the way.�ʉ���_�㢉�_̦_�㢉�_̦_�㢉�_̦
............���__�㢉���ʁ��__�㢉���ʁ��_.......�ʉ��_ https://t.co/itnXk4Bmge"
1,The tweet is not offensive,"people say ""Forget him, he's not worth it"".... but deep down i know he is ugh this is very frustrating.... Why? Only Allah knows...."
2,The tweet uses offensive language but not hate speech,Wallahi i only love the muslims for the sake of Allah and i hate for them what i hate for myself so i advise everyone and myself firstly
1,The tweet is not offensive,Allah does not exist-your only potential is yourself and your mind-which you have lost &amp
1,The tweet is not offensive,"""Allah does not look at your figures, nor at your attire but He looks at your hearts and accomplishments"". (Muslim)"
1,The tweet is not offensive,And the rest rely on Allah to cure them. https://t.co/Ov3e6pFarM
1,The tweet is not offensive,Thank You Allah by Maher Zain (at Somewhere Over The Rainbow) �ʉ�Ӊ۝ https://t.co/BzGFn7XRr4
1,The tweet is not offensive,�ʉ�Ӊ��Faith is trusting Allah even when you don�ʉ����t even understand His plan�ʉ��� https://t.co/UgMZSSv7iz
1,The tweet is not offensive,"iBetOsiris/God/Allah/Heaven LoveNeverWillGuiltyRemoteSee FemalesWhoDont4giveUIfU
BelieveSiriusAIsisFellToEarth&amp;IQDRV https://t.co/pEVuiVyBsO"
1,The tweet is not offensive,Second wish : I wish to see Allah
1,The tweet is not offensive,The greatest thing a man can do to a woman is lead her closer to Allah rather than to himself. 
1,The tweet is not offensive,@AssmaHassan we always aim for better life even though our future is hidden .. Just we pray to Allah for blessing
1,The tweet is not offensive,"Ya Allah grant me and all here Mind free of worry, A heart free of sadness, and A body free of sickness. Ameen"
1,The tweet is not offensive,Sometimes I look at most of the folks in our generation and think yo. May Allah have mercy on thosd who will come forth from your loins
1,The tweet is not offensive,"_�㢉�_̦_�㢉�_̦_�㢉�_̦�ʉ�Ӊ��When you�ʉ����re out of ideas, that�ʉ����s when faith comes in. Let Allah show you the way.�ʉ���_�㢉�_̦_�㢉�_̦_�㢉�_̦
............���__�㢉���ʁ��__�㢉���ʁ��_........�ʉ��_ https://t.co/e9ghfdLYar"
1,The tweet is not offensive,I have so much to b grateful for from Allah's Mercy nd yet I'm ungrateful n my actions. What good is that I need to show it thru actions!!!!
1,The tweet is not offensive,@Firdos_x In life know that nothing bad comes out of it without Allah Swt ��ʁ_ placing Barakah within it after the trial ..
1,The tweet is not offensive,"One day you will thank Allah for the door that closed.You will be grateful that it didn't work out,Allah plans are better than our wishes..."
1,The tweet is not offensive,if you are ever troubled by something don't turn to people. instead turn to Allah and he will not let you down.
1,The tweet is not offensive,I lose followers 7g shno allah allah
1,The tweet is not offensive,"@hemical @mukimustapha you can, but that's you going against Allah's order. Let God be the judge of who a sinner is or not."
1,The tweet is not offensive,ya allah my tea god cold
1,The tweet is not offensive,"""Allah does not look at your figures, nor at your attire but He looks at your hearts and accomplishments"". (Muslim)"
1,The tweet is not offensive,"@JWeismonger @Khorasani15 allah does not need me or you, and I ask him with sincerity to guide us and have pity on us his servants 
Ameen"
1,The tweet is not offensive,"Fil aman lillah! In shaa Allah, let us make this day a productive one, fiisabilillah! :*"
1,The tweet is not offensive,"""Allah does not look at your figures, nor at your attire but He looks at your hearts and accomplishments"". (Muslim)"
1,The tweet is not offensive,Calls for David Cameron to step in after US bars British Muslim family from trip https://t.co/2Oh6Wv6qLJ
1,The tweet is not offensive,Calls for David Cameron to step in after US bars British Muslim family from trip https://t.co/kUfvAOjDOt
1,The tweet is not offensive,�ʉ�Ӊ��Enabling Taiwan to defend itself is the best way out of this conundrum.�ʉ��� https://t.co/7bB5r0H70e https://t.co/7xAjjt1V3f
1,The tweet is not offensive,"Texas Girl Sneezes 12,000 Times Per Day #excretion https://t.co/QJ5YXkaa5N https://t.co/ClpK4nsBpk"
2,The tweet uses offensive language but not hate speech,@heilDonaldTrump @wendmyoung Trump respect is wtf standing like a Nazi hating America and the world he is a insult to Americans a fool
1,The tweet is not offensive,It doesn't surprise me that Las Vegas didn't make the top 10. But it's a really good read. https://t.co/mnYHIW42vx
1,The tweet is not offensive,James Brown - Living In America - Detroit Soul Power Radio   Listen: https://t.co/jjUiTmJffI
1,The tweet is not offensive,How America's dying white supremacist movement is seizing on Donald Trump's appeal https://t.co/zIDIkTtTIc
1,The tweet is not offensive,J-Go &amp
1,The tweet is not offensive,The Battle for What Kind of Country America Will Be:  https://t.co/CPPYCcxFzb @JonHaidt
1,The tweet is not offensive,"When it was time to count homeless people here in Berkeley, the police cracked down and sent them running. A lot... https://t.co/YaWpayVclp"
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/NDl146lt1S #beach #ilovethebeach #centralamerica https://t.co/dfhKM1O8o4
1,The tweet is not offensive,"America wants Michigan State to win national title
https://t.co/szgXd1s5Tz"
1,The tweet is not offensive,Use the hashtag #selflessie on Instagram and Toyota will donate to the Boys &amp
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/Zf8Vw7Hzpa #beach #ilovethebeach #centralamerica https://t.co/s9S7gE4dn2
1,The tweet is not offensive,Clic ��__ https://t.co/JLF0Oi54gp �ʉ�ω�ҁʉ�ω�ҁʉ�ω�� #PuertoMontt  https://t.co/IoPQb0AO2S #PuntaArenas #Stgo https://t.co/1chBztKJ3d
1,The tweet is not offensive,America 2020 Survival Blueprint Stansberry Hardbook New Ron Paul Updated Edition https://t.co/r91cn1EMuZ https://t.co/90wQBtsuWl
1,The tweet is not offensive,Clic ��__ https://t.co/JLF0Oi54gp �ʉ�ω�ҁʉ�ω�ҁʉ�ω�� #Arica #Iquique  https://t.co/4c9m0uwSH4 #Antofagasta https://t.co/1chBztKJ3d
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/JvFReiYvrD #beach #ilovethebeach #centralamerica https://t.co/Vs9BPDlYiT
1,The tweet is not offensive,.@BankofAmerica loading up on bitcoin patents: https://t.co/UBWNkZezSS #bitcoin #tech #cryptocurrency
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/sjhYvo2ctr #beach #ilovethebeach #centralamerica https://t.co/5avSRQm39u
1,The tweet is not offensive,Lawyer who questioned China policies charged with �ʉ�Ӊ�_provoking trouble�ʉ���� via @AJAM  https://t.co/Hjkbkeyn4S
1,The tweet is not offensive,"In just a few days, this�ʉ����ll be the only functioning Rivers of America in the USA. https://t.co/Wxzc8Tf9G9"
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/K3L2eIbd6W #beach #ilovethebeach #centralamerica https://t.co/SKmHeNYtNB
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/8QhP8sZutM #beach #ilovethebeach #centralamerica https://t.co/wUhHdCluUk
1,The tweet is not offensive,"""88% of American women do not get paid for a single day or a single hour after they give birth."" !@($*?!! https://t.co/fU04F1Ox6z #paidleave"
1,The tweet is not offensive,America was nothing but a bunch of people with the worst possible family culture and manners. So they had to know how party alldatimengonumb
1,The tweet is not offensive,Why Asia Craves America's Pig DNA #HalfHours https://t.co/vLyNMhm1Cw https://t.co/VDylR93HbE
1,The tweet is not offensive,What Burns More Kilowatt Hours: America's Xmas Lights Or Tanzania? https://t.co/Hwm52OsMxf #News #Popular
1,The tweet is not offensive,"#Hillary = DIVISION   Gotta tell you, am really sick of Libs #DIVISION and #POLARIZATION of America!  #SickOfIt."
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/aaoLPwZ0TG #beach #ilovethebeach #centralamerica https://t.co/OdqaIShi2E
1,The tweet is not offensive,"So, we in America must be aware of what our enemy's saying and doing and take measures to stop the threat at the... https://t.co/fc8O9VyT3d"
1,The tweet is not offensive,"The most lucrative jobs included management, legal, and computeroccupations - #ITjobs https://t.co/DghqHjvv5b via @VOA_News"
1,The tweet is not offensive,"if you wanna paypal me some $$$ to tell me all about how transformative latin america was for you, slip into my DMs for an email _��̻�_��̻�_��̻�"
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/t7kHmNzzG6 #beach #ilovethebeach #centralamerica https://t.co/oGeDxNBah8
1,The tweet is not offensive,@Team_JAWS @SpeakerRyan Ryan is a plant for the Koch Bro and the Status Quo to gut America and make it tax free for the wealthy
3,The tweet contains hate speech,"Leak: 12 ISIS Terrorists ""Vetted"" &amp; Let into America - Screening Process Not Good Enough! https://t.co/E3mt7jBPnx..|v.V"
1,The tweet is not offensive,"With strong population growth, South to gain political power https://t.co/aSdZpVUbHQ"
1,The tweet is not offensive,"@tenerifecon @fadetomcvey totally kidding. Unless you were in America at my house watching me play piano, it probs wasn't me"
1,The tweet is not offensive,Peace out America. �ʉ��_�̪叁ʉ��_�̪叁ʉ��_�̪� #OffToHaitiToSeeMyBabies _�㢉̢ۢ
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/qFp5jtOkCC #beach #ilovethebeach #centralamerica https://t.co/x9He3YzCqc
1,The tweet is not offensive,Conservatism is worse than isis in America
1,The tweet is not offensive,"Philips North America #Manufacturing #Job: Senior Manager Warehouse and Inventory Control (#Cleveland, OH) https://t.co/Gm4hJbS13v #Jobs"
1,The tweet is not offensive,"If they ever remake Coming to America, can they move the setting to the Queen City #cincinnati"
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/vwiKRxr2MD #beach #ilovethebeach #centralamerica https://t.co/lFNMDsZkzG
1,The tweet is not offensive,Calls for David Cameron to step in after US bars British Muslim family from trip https://t.co/9fbDkE3TCy
1,The tweet is not offensive,"https://t.co/yKQ8ShMXpf
Is America now Listening to Donald Trump?"
1,The tweet is not offensive,Check out the top beaches in Central America https://t.co/6GS9qaCML2 #beach #ilovethebeach #centralamerica https://t.co/FOpUsREIG6
1,The tweet is not offensive,'Tis the season: Small towns go all out for Christmas https://t.co/97Tmir042o via @USATODAY
1,The tweet is not offensive,#USAnogo So Trump's views are becoming the norm. Then USA I won't be coming either. The land of the free? Right! https://t.co/DczeM5H9q8
1,The tweet is not offensive,@beYOUtiful_B and ashy feet lmao.
1,The tweet is not offensive,How tf I send a picture with my hands this ashy ?? _��̻���_��̻���_��̻���
